     1→import { NextRequest, NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→
     4→// HTML escape function to prevent XSS
     5→function esc(str: string): string {
     6→  return String(str || '')
   844→        <div class="code-display">$${esc(amount)} JMD</div>
   845→      </div>
   846→      <div class="info-box">
   847→        <p style="text-align:center; color:#999999;">Charge to saved card</p>
   848→        <p style="text-align:center; font-size:22px; font-weight:bold;">
   849→          ${esc(brand)} ****${esc(last4)}
   850→        </p>
   851→      </div>
   852→      <form action="/api/kiosk-action" method="POST">
   853→        <input type="hidden" name="flow" value="pickup">
   854→        <input type="hidden" name="step" value="charge_saved_card">
   855→        <input type="hidden" name="cardToken" value="${esc(cardToken)}">
   856→        <input type="hidden" name="amount" value="${esc(amount)}">
   857→        <input type="hidden" name="orderId" value="${esc(orderId)}">
   858→        <input type="hidden" name="boxName" value="${esc(boxName)}">
   859→        <button type="submit" class="btn btn-primary">CONFIRM CHARGE</button>
   860→      </form>
   861→      <form action="/api/kiosk-action" method="POST">
   862→        <input type="hidden" name="flow" value="pickup">
   863→        <input type="hidden" name="step" value="pay_storage_fee_qr">
   864→        <input type="hidden" name="orderId" value="${esc(orderId)}">
   865→        <input type="hidden" name="amount" value="${esc(amount)}">
   866→        <button type="submit" class="btn btn-secondary">PAY ANOTHER WAY</button>
   867→      </form>
   868→      <div class="nav-buttons">
   869→        <a href="/kiosk-lite" class="btn btn-back">Cancel</a>
   870→      </div>
   871→    `), { headers: HTML_HEADERS });
   872→  }
   873→
   874→  // ---- DROPOFF PAYMENT CONFIRMED (after QR scan payment) ----
   875→  if (action === 'dropoff-confirmed') {
   876→    const saveCode = searchParams.get('saveCode') || '';
   877→    const boxSize = searchParams.get('boxSize') || '';
   878→    const phone = searchParams.get('phone') || '';
   879→    const pickCode = searchParams.get('pickCode') || '';
   880→    return new NextResponse(renderPage(`
   881→      <div class="success-icon">&#10003;</div>
   882→      <h2 class="title">Payment Confirmed!</h2>
   883→      <p class="subtitle">Your drop-off code is ready.</p>
   884→      <div class="info-box">
   885→        <p style="text-align:center; color:#999999;">Your Save Code</p>
   886→        <div class="code-display">${esc(saveCode)}</div>
   887→        <p style="text-align:center; font-size:14px; color:#999999;">Use this code to open a locker</p>
   888→      </div>
   889→      <form action="/api/kiosk-action" method="POST">
   890→        <input type="hidden" name="flow" value="dropoff">
   891→        <input type="hidden" name="step" value="open_after_payment">
   892→        <input type="hidden" name="saveCode" value="${esc(saveCode)}">
   893→        <input type="hidden" name="boxSize" value="${esc(boxSize)}">
   894→        <input type="hidden" name="phone" value="${esc(phone)}">
   895→        <button type="submit" class="btn btn-success">DEPOSIT NOW</button>
   896→      </form>
   897→      <a href="/kiosk-lite" class="btn btn-back" style="margin-top:15px; display:inline-block;">Cancel</a>
   898→    `), { headers: HTML_HEADERS });
   899→  }
   900→
   901→  // ---- STORAGE FEE PAYMENT CONFIRMED (after QR scan payment) ----
   902→  if (action === 'storage-confirmed') {
   903→    const pickCode = searchParams.get('pickCode') || '';
   904→    return new NextResponse(renderPage(`
   905→      <div class="success-icon">&#10003;</div>
   906→      <h2 class="title">Payment Confirmed!</h2>
   907→      <p class="subtitle">Storage fee has been paid.</p>
   908→      <form action="/api/kiosk-action" method="POST">
   909→        <input type="hidden" name="flow" value="pickup">
   910→        <input type="hidden" name="step" value="open_pickup">
   911→        <input type="hidden" name="pickCode" value="${esc(pickCode)}">
   912→        <button type="submit" class="btn btn-success">OPEN LOCKER</button>
   913→      </form>
   914→      <a href="/kiosk-lite" class="btn btn-back" style="margin-top:15px; display:inline-block;">Cancel</a>
   915→    `), { headers: HTML_HEADERS });
   916→  }
   917→
   918→  // ---- PAYMENT SUCCESS ----
   919→  if (action === 'payment-success') {
   920→    return new NextResponse(renderPage(`
   921→      <div class="success-icon">&#10003;</div>
   922→      <h2 class="title">Payment Confirmed!</h2>
   923→      <p class="subtitle">${esc(msg || 'Your payment was successful.')}</p>
   924→      <a href="/kiosk-lite" class="btn btn-primary">DONE</a>
   925→    `), { headers: HTML_HEADERS });
   926→  }
   927→
   928→  // ---- ERROR SCREEN ----
   929→  if (action === 'error') {
   930→    return new NextResponse(renderPage(`
   931→      <h2 class="title">Oops!</h2>
   932→      <p class="error-msg">${esc(msg || 'Something went wrong')}</p>
   933→      <a href="/kiosk-lite" class="btn btn-primary">Back to Home</a>
   934→    `), { headers: HTML_HEADERS });
   935→  }
   936→
   937→  // Default: home
   938→  return NextResponse.redirect(new URL('/kiosk-lite', request.url), 303);
   939→}
   940→
   941→// POST handler - only for step=1 redirects
   942→export async function POST(request: NextRequest) {
   943→  const formData = await request.formData();
   944→  const flow = formData.get('flow') as string;
   945→  const step = formData.get('step') as string;
   946→
   947→  if (step === '1') {
   948→    if (flow === 'dropoff') {
   949→      return NextResponse.redirect(new URL('/kiosk-lite?action=dropoff', request.url), 303);
   950→    }
   951→    if (flow === 'pickup') {
   952→      return NextResponse.redirect(new URL('/kiosk-lite?action=pickup', request.url), 303);
   953→    }
   954→  }
   955→
   956→  return NextResponse.redirect(new URL('/kiosk-lite', request.url), 303);
   957→}
   958→
