     1→     1→import { NextRequest, NextResponse } from 'next/server';
     2→     2→import { db } from '@/lib/db';
     3→     3→
     4→     4→// HTML escape function to prevent XSS
     5→     5→function esc(str: string): string {
   758→   758→        <div class="form-group">
   759→   759→          <label>Phone Number</label>
   760→   760→          <input type="tel" name="phone" required placeholder="876-XXX-XXXX" inputmode="tel">
   761→   761→        </div>
   762→   762→        <button type="submit" class="btn btn-primary">OPEN LOCKER</button>
   763→   763→      </form>
   764→   764→      <div class="nav-buttons">
   765→   765→        <a href="/kiosk-lite?action=dropoff" class="btn btn-back">Back</a>
   766→   766→      </div>
   767→   767→    `), { headers: HTML_HEADERS });
   768→   768→  }
   769→   769→
   770→   770→  // ---- DROP-OFF: SELECT BOX SIZE TO BUY ----
   771→   771→  if (action === 'dropoff-size') {
   772→   772→    return new NextResponse(renderPage(`
   773→   773→      <h2 class="title">Buy a Drop-off Code</h2>
   774→   774→      <p class="subtitle">Select box size - Pay via DimePay QR</p>
   775→   775→      ${error ? `<p class="error-msg">${esc(error)}</p>` : ''}
   776→   776→      <div class="legend">
   777→   777→        <div class="legend-item"><div class="legend-color" style="background:#2196F3"></div> Small</div>
   778→   778→        <div class="legend-item"><div class="legend-color" style="background:#4CAF50"></div> Medium</div>
   779→   779→        <div class="legend-item"><div class="legend-color" style="background:#FF9800"></div> Large</div>
   780→   780→        <div class="legend-item"><div class="legend-color" style="background:#9C27B0"></div> X-Large</div>
   781→   781→      </div>
   782→   782→      <div class="box-grid">
   783→   783→        <div class="box-option">
   784→   784→          <form action="/api/kiosk-action" method="POST">
   785→   785→            <input type="hidden" name="flow" value="dropoff">
   786→   786→            <input type="hidden" name="step" value="buy_enter_phone">
   787→   787→            <input type="hidden" name="boxSize" value="S">
   788→   788→            <button type="submit" class="btn box-S">Small<br>$150 JMD</button>
   789→   789→          </form>
   790→   790→        </div>
   791→   791→        <div class="box-option">
   792→   792→          <form action="/api/kiosk-action" method="POST">
   793→   793→            <input type="hidden" name="flow" value="dropoff">
   794→   794→            <input type="hidden" name="step" value="buy_enter_phone">
   795→   795→            <input type="hidden" name="boxSize" value="M">
   796→   796→            <button type="submit" class="btn box-M">Medium<br>$200 JMD</button>
   797→   797→          </form>
   798→   798→        </div>
   799→   799→        <div class="box-option">
   800→   800→          <form action="/api/kiosk-action" method="POST">
   801→   801→            <input type="hidden" name="flow" value="dropoff">
   802→   802→            <input type="hidden" name="step" value="buy_enter_phone">
   803→   803→            <input type="hidden" name="boxSize" value="L">
   804→   804→            <button type="submit" class="btn box-L">Large<br>$300 JMD</button>
   805→   805→          </form>
   806→   806→        </div>
   807→   807→        <div class="box-option">
   808→   808→          <form action="/api/kiosk-action" method="POST">
   809→   809→            <input type="hidden" name="flow" value="dropoff">
   810→   810→            <input type="hidden" name="step" value="buy_enter_phone">
   811→   811→            <input type="hidden" name="boxSize" value="XL">
   812→   812→            <button type="submit" class="btn box-XL">X-Large<br>$400 JMD</button>
   813→   813→          </form>
   814→   814→        </div>
   815→   815→      </div>
   816→   816→      <div class="nav-buttons">
   817→   817→        <a href="/kiosk-lite?action=dropoff" class="btn btn-back">Back</a>
   818→   818→      </div>
   819→   819→    `), { headers: HTML_HEADERS });
   820→   820→  }
   821→   821→
   822→   822→  // ---- DROP-OFF: BUY - ENTER PHONE ----
   823→   823→  if (action === 'dropoff-phone') {
   824→   824→    const boxSize = searchParams.get('boxSize') || '';
   825→   825→    const prices: Record<string,string> = { S:'150', M:'200', L:'300', XL:'400' };
   826→   826→    const sizeLabels: Record<string,string> = { S:'Small', M:'Medium', L:'Large', XL:'X-Large' };
   827→   827→    return new NextResponse(renderPage(`
   828→   828→      <h2 class="title">Buy Drop-off Code</h2>
   829→   829→      <p class="subtitle">${esc(sizeLabels[boxSize] || boxSize)} - $${prices[boxSize] || '???'} JMD</p>
   830→   830→      ${error ? `<p class="error-msg">${esc(error)}</p>` : ''}
   831→   831→      <form action="/api/kiosk-action" method="POST">
   832→   832→        <input type="hidden" name="flow" value="dropoff">
   833→   833→        <input type="hidden" name="step" value="buy_create_payment">
   834→   834→        <input type="hidden" name="boxSize" value="${esc(boxSize)}">
   835→   835→        <div class="form-group">
   836→   836→          <label>Phone Number</label>
   837→   837→          <input type="tel" name="phone" required placeholder="876-XXX-XXXX" inputmode="tel">
   838→   838→        </div>
   839→   839→        <div class="form-group">
   840→   840→          <label>Email (Optional)</label>
   841→   841→          <input type="email" name="email" placeholder="you@email.com">
   842→   842→        </div>
   843→   843→        <button type="submit" class="btn btn-primary">PAY NOW</button>
   844→   844→      </form>
   845→   845→      <div class="nav-buttons">
   846→   846→        <a href="/kiosk-lite?action=dropoff-size" class="btn btn-back">Back</a>
   847→   847→      </div>
   848→   848→    `), { headers: HTML_HEADERS });
   849→   849→  }
   850→   850→
   851→   851→  // ---- DROP-OFF: COURIER LOGIN ----
   852→   852→  if (action === 'courier-login') {
   853→   853→    return new NextResponse(renderPage(`
   854→   854→      <h2 class="title">Courier Login</h2>
   855→   855→      <p class="subtitle">Enter your phone number and PIN</p>
   856→   856→      ${error ? `<p class="error-msg">${esc(error)}</p>` : ''}
   857→   857→      <form action="/api/kiosk-action" method="POST">
   858→   858→        <input type="hidden" name="flow" value="dropoff">
   859→   859→        <input type="hidden" name="step" value="courier_auth">
   860→   860→        <div class="form-group">
   861→   861→          <label>Phone Number</label>
   862→   862→          <input type="tel" name="phone" required placeholder="876-XXX-XXXX" maxlength="15" inputmode="tel">
   863→   863→        </div>
   864→   864→        <div class="form-group">
   865→   865→          <label>Courier PIN</label>
   866→   866→          <input type="password" name="pin" required placeholder="Enter 4-digit PIN" maxlength="4" inputmode="numeric" pattern="[0-9]*">
   867→   867→        </div>
   868→   868→        <button type="submit" class="btn btn-primary">LOGIN</button>
   869→   869→      </form>
   870→   870→      <div class="nav-buttons">
   871→   871→        <a href="/kiosk-lite?action=dropoff" class="btn btn-back">Back</a>
   872→   872→      </div>
   873→   873→    `), { headers: HTML_HEADERS });
   874→   874→  }
   875→   875→
   876→   876→  // ---- PICKUP: ENTER CODE ----
   877→   877→  if (action === 'pickup') {
   878→   878→    return new NextResponse(renderPage(`
   879→   879→      <h2 class="title">Pickup</h2>
   880→   880→      <p class="subtitle">Enter your 6-digit pickup code</p>
   881→   881→      ${error ? `<p class="error-msg">${esc(error)}</p>` : ''}
   882→   882→      <form action="/api/kiosk-action" method="POST">
   883→   883→        <input type="hidden" name="flow" value="pickup">
   884→   884→        <input type="hidden" name="step" value="lookup">
   885→   885→        <div class="form-group">
   886→   886→          <label>Pickup Code</label>
   887→   887→          <input type="text" name="pickCode" required placeholder="000000" maxlength="6" pattern="[0-9]{6}" inputmode="numeric">
   888→   888→        </div>
   889→   889→        <button type="submit" class="btn btn-primary">FIND MY PACKAGE</button>
   890→   890→      </form>
   891→   891→      <div class="nav-buttons">
   892→   892→        <a href="/kiosk-lite" class="btn btn-back">Back</a>
   893→   893→      </div>
   894→   894→    `), { headers: HTML_HEADERS });
   895→   895→  }
   896→   896→
   897→   897→  // ---- CONFIRM CARD CHARGE (one-tap for saved cards) ----
   898→   898→  if (action === 'confirm-charge') {
   899→   899→    const amount = searchParams.get('amount') || '0';
   900→   900→    const brand = searchParams.get('brand') || '';
   901→   901→    const last4 = searchParams.get('last4') || '****';
   902→   902→    const cardToken = searchParams.get('cardToken') || '';
   903→   903→    const orderId = searchParams.get('orderId') || '';
   904→   904→    const boxName = searchParams.get('boxName') || '';
   905→   905→    return new NextResponse(renderPage(`
   906→   906→      <h2 class="title">Storage Fee</h2>
   907→   907→      <p class="subtitle">A storage fee has been applied</p>
   908→   908→      <div class="info-box">
   909→   909→        <p style="text-align:center; color:#999999;">Amount Due</p>
   910→   910→        <div class="code-display">$${esc(amount)} JMD</div>
   911→   911→      </div>
   912→   912→      <div class="info-box">
   913→   913→        <p style="text-align:center; color:#999999;">Charge to saved card</p>
   914→   914→        <p style="text-align:center; font-size:22px; font-weight:bold;">
   915→   915→          ${esc(brand)} ****${esc(last4)}
   916→   916→        </p>
   917→   917→      </div>
   918→   918→      <form action="/api/kiosk-action" method="POST">
   919→   919→        <input type="hidden" name="flow" value="pickup">
   920→   920→        <input type="hidden" name="step" value="charge_saved_card">
   921→   921→        <input type="hidden" name="cardToken" value="${esc(cardToken)}">
   922→   922→        <input type="hidden" name="amount" value="${esc(amount)}">
   923→   923→        <input type="hidden" name="orderId" value="${esc(orderId)}">
   924→   924→        <input type="hidden" name="boxName" value="${esc(boxName)}">
   925→   925→        <button type="submit" class="btn btn-primary">CONFIRM CHARGE</button>
   926→   926→      </form>
   927→   927→      <form action="/api/kiosk-action" method="POST">
   928→   928→        <input type="hidden" name="flow" value="pickup">
   929→   929→        <input type="hidden" name="step" value="pay_storage_fee_qr">
   930→   930→        <input type="hidden" name="orderId" value="${esc(orderId)}">
   931→   931→        <input type="hidden" name="amount" value="${esc(amount)}">
   932→   932→        <button type="submit" class="btn btn-secondary">PAY ANOTHER WAY</button>
   933→   933→      </form>
   934→   934→      <div class="nav-buttons">
   935→   935→        <a href="/kiosk-lite" class="btn btn-back">Cancel</a>
   936→   936→      </div>
   937→   937→    `), { headers: HTML_HEADERS });
   938→   938→  }
   939→   939→
   940→   940→  // ---- DROPOFF PAYMENT CONFIRMED (after QR scan payment) ----
   941→   941→  if (action === 'dropoff-confirmed') {
   942→   942→    const saveCode = searchParams.get('saveCode') || '';
   943→   943→    const boxSize = searchParams.get('boxSize') || '';
   944→   944→    const phone = searchParams.get('phone') || '';
   945→   945→    const pickCode = searchParams.get('pickCode') || '';
   946→   946→    return new NextResponse(renderPage(`
   947→   947→      <div class="success-icon">&#10003;</div>
   948→   948→      <h2 class="title">Payment Confirmed!</h2>
   949→   949→      <p class="subtitle">Your drop-off code is ready.</p>
   950→   950→      <div class="info-box">
   951→   951→        <p style="text-align:center; color:#999999;">Your Save Code</p>
   952→   952→        <div class="code-display">${esc(saveCode)}</div>
   953→   953→        <p style="text-align:center; font-size:14px; color:#999999;">Use this code to open a locker</p>
   954→   954→      </div>
   955→   955→      <form action="/api/kiosk-action" method="POST">
   956→   956→        <input type="hidden" name="flow" value="dropoff">
   957→   957→        <input type="hidden" name="step" value="open_after_payment">
   958→   958→        <input type="hidden" name="saveCode" value="${esc(saveCode)}">
   959→   959→        <input type="hidden" name="boxSize" value="${esc(boxSize)}">
   960→   960→        <input type="hidden" name="phone" value="${esc(phone)}">
   961→   961→        <button type="submit" class="btn btn-success">DEPOSIT NOW</button>
   962→   962→      </form>
   963→   963→      <a href="/kiosk-lite" class="btn btn-back" style="margin-top:15px; display:inline-block;">Cancel</a>
   964→   964→    `), { headers: HTML_HEADERS });
   965→   965→  }
   966→   966→
   967→   967→  // ---- STORAGE FEE PAYMENT CONFIRMED (after QR scan payment) ----
   968→   968→  if (action === 'storage-confirmed') {
   969→   969→    const pickCode = searchParams.get('pickCode') || '';
   970→   970→    return new NextResponse(renderPage(`
   971→   971→      <div class="success-icon">&#10003;</div>
   972→   972→      <h2 class="title">Payment Confirmed!</h2>
   973→   973→      <p class="subtitle">Storage fee has been paid.</p>
   974→   974→      <form action="/api/kiosk-action" method="POST">
   975→   975→        <input type="hidden" name="flow" value="pickup">
   976→   976→        <input type="hidden" name="step" value="open_pickup">
   977→   977→        <input type="hidden" name="pickCode" value="${esc(pickCode)}">
   978→   978→        <button type="submit" class="btn btn-success">OPEN LOCKER</button>
   979→   979→      </form>
   980→   980→      <a href="/kiosk-lite" class="btn btn-back" style="margin-top:15px; display:inline-block;">Cancel</a>
   981→   981→    `), { headers: HTML_HEADERS });
   982→   982→  }
   983→   983→
   984→   984→  // ---- PAYMENT SUCCESS ----
   985→   985→  if (action === 'payment-success') {
   986→   986→    return new NextResponse(renderPage(`
   987→   987→      <div class="success-icon">&#10003;</div>
   988→   988→      <h2 class="title">Payment Confirmed!</h2>
   989→   989→      <p class="subtitle">${esc(msg || 'Your payment was successful.')}</p>
   990→   990→      <a href="/kiosk-lite" class="btn btn-primary">DONE</a>
   991→   991→    `), { headers: HTML_HEADERS });
   992→   992→  }
   993→   993→
   994→   994→  // ---- ERROR SCREEN ----
   995→   995→  if (action === 'error') {
   996→   996→    return new NextResponse(renderPage(`
   997→   997→      <h2 class="title">Oops!</h2>
   998→   998→      <p class="error-msg">${esc(msg || 'Something went wrong')}</p>
   999→   999→      <a href="/kiosk-lite" class="btn btn-primary">Back to Home</a>
  1000→  1000→    `), { headers: HTML_HEADERS });
  1001→  1001→  }
  1002→  1002→
  1003→  1003→  // Default: home
  1004→  1004→  return NextResponse.redirect(new URL('/kiosk-lite', request.url), 303);
  1005→  1005→}
  1006→  1006→
  1007→  1007→// POST handler - only for step=1 redirects
  1008→  1008→export async function POST(request: NextRequest) {
  1009→  1009→  const formData = await request.formData();
  1010→  1010→  const flow = formData.get('flow') as string;
  1011→  1011→  const step = formData.get('step') as string;
  1012→  1012→
  1013→  1013→  if (step === '1') {
  1014→  1014→    if (flow === 'dropoff') {
  1015→  1015→      return NextResponse.redirect(new URL('/kiosk-lite?action=dropoff', request.url), 303);
  1016→  1016→    }
  1017→  1017→    if (flow === 'pickup') {
  1018→  1018→      return NextResponse.redirect(new URL('/kiosk-lite?action=pickup', request.url), 303);
  1019→  1019→    }
  1020→  1020→  }
  1021→  1021→
  1022→  1022→  return NextResponse.redirect(new URL('/kiosk-lite', request.url), 303);
  1023→  1023→}
  1024→  1024→
