     1→import { NextRequest, NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→
     4→// HTML escape function to prevent XSS
     5→function esc(str: string): string {
     6→  return String(str || '')
   861→        <input type="hidden" name="step" value="courier_auth">
   862→        <div class="form-group">
   863→          <label>Phone Number</label>
   864→          <input type="tel" name="phone" required placeholder="876-XXX-XXXX" maxlength="15" inputmode="tel">
   865→        </div>
   866→        <div class="form-group">
   867→          <label>Courier PIN</label>
   868→          <input type="password" name="pin" required placeholder="Enter 4-digit PIN" maxlength="4" inputmode="numeric" pattern="[0-9]*">
   869→        </div>
   870→        <button type="submit" class="btn btn-primary">LOGIN</button>
   871→      </form>
   872→      <div class="nav-buttons">
   873→        <a href="/kiosk-lite?action=dropoff" class="btn btn-back">Back</a>
   874→      </div>
   875→    `), { headers: HTML_HEADERS });
   876→  }
   877→
   878→  // ---- PICKUP: ENTER CODE ----
   879→  if (action === 'pickup') {
   880→    return new NextResponse(renderPage(`
   881→      <h2 class="title">Pickup</h2>
   882→      <p class="subtitle">Enter your 6-digit pickup code</p>
   883→      ${error ? `<p class="error-msg">${esc(error)}</p>` : ''}
   884→      <form action="/api/kiosk-action" method="POST">
   885→        <input type="hidden" name="flow" value="pickup">
   886→        <input type="hidden" name="step" value="lookup">
   887→        <div class="form-group">
   888→          <label>Pickup Code</label>
   889→          <input type="text" name="pickCode" required placeholder="000000" maxlength="6" pattern="[0-9]{6}" inputmode="numeric">
   890→        </div>
   891→        <button type="submit" class="btn btn-primary">FIND MY PACKAGE</button>
   892→      </form>
   893→      <div class="nav-buttons">
   894→        <a href="/kiosk-lite" class="btn btn-back">Back</a>
   895→      </div>
   896→    `), { headers: HTML_HEADERS });
   897→  }
   898→
   899→  // ---- CONFIRM CARD CHARGE (one-tap for saved cards) ----
   900→  if (action === 'confirm-charge') {
   901→    const amount = searchParams.get('amount') || '0';
   902→    const brand = searchParams.get('brand') || '';
   903→    const last4 = searchParams.get('last4') || '****';
   904→    const cardToken = searchParams.get('cardToken') || '';
   905→    const orderId = searchParams.get('orderId') || '';
   906→    const boxName = searchParams.get('boxName') || '';
   907→    return new NextResponse(renderPage(`
   908→      <h2 class="title">Storage Fee</h2>
   909→      <p class="subtitle">A storage fee has been applied</p>
   910→      <div class="info-box">
   911→        <p style="text-align:center; color:#999999;">Amount Due</p>
   912→        <div class="code-display">$${esc(amount)} JMD</div>
   913→      </div>
   914→      <div class="info-box">
   915→        <p style="text-align:center; color:#999999;">Charge to saved card</p>
   916→        <p style="text-align:center; font-size:22px; font-weight:bold;">
   917→          ${esc(brand)} ****${esc(last4)}
   918→        </p>
   919→      </div>
   920→      <form action="/api/kiosk-action" method="POST">
   921→        <input type="hidden" name="flow" value="pickup">
   922→        <input type="hidden" name="step" value="charge_saved_card">
   923→        <input type="hidden" name="cardToken" value="${esc(cardToken)}">
   924→        <input type="hidden" name="amount" value="${esc(amount)}">
   925→        <input type="hidden" name="orderId" value="${esc(orderId)}">
   926→        <input type="hidden" name="boxName" value="${esc(boxName)}">
   927→        <button type="submit" class="btn btn-primary">CONFIRM CHARGE</button>
   928→      </form>
   929→      <form action="/api/kiosk-action" method="POST">
   930→        <input type="hidden" name="flow" value="pickup">
   931→        <input type="hidden" name="step" value="pay_storage_fee_qr">
   932→        <input type="hidden" name="orderId" value="${esc(orderId)}">
   933→        <input type="hidden" name="amount" value="${esc(amount)}">
   934→        <button type="submit" class="btn btn-secondary">PAY ANOTHER WAY</button>
   935→      </form>
   936→      <div class="nav-buttons">
   937→        <a href="/kiosk-lite" class="btn btn-back">Cancel</a>
   938→      </div>
   939→    `), { headers: HTML_HEADERS });
   940→  }
   941→
   942→  // ---- DROPOFF PAYMENT CONFIRMED (after QR scan payment) ----
   943→  if (action === 'dropoff-confirmed') {
   944→    const saveCode = searchParams.get('saveCode') || '';
   945→    const boxSize = searchParams.get('boxSize') || '';
   946→    const phone = searchParams.get('phone') || '';
   947→    const pickCode = searchParams.get('pickCode') || '';
   948→    return new NextResponse(renderPage(`
   949→      <div class="success-icon">&#10003;</div>
   950→      <h2 class="title">Payment Confirmed!</h2>
   951→      <p class="subtitle">Your drop-off code is ready.</p>
   952→      <div class="info-box">
   953→        <p style="text-align:center; color:#999999;">Your Save Code</p>
   954→        <div class="code-display">${esc(saveCode)}</div>
   955→        <p style="text-align:center; font-size:14px; color:#999999;">Use this code to open a locker</p>
   956→      </div>
   957→      <form action="/api/kiosk-action" method="POST">
   958→        <input type="hidden" name="flow" value="dropoff">
   959→        <input type="hidden" name="step" value="open_after_payment">
   960→        <input type="hidden" name="saveCode" value="${esc(saveCode)}">
   961→        <input type="hidden" name="boxSize" value="${esc(boxSize)}">
   962→        <input type="hidden" name="phone" value="${esc(phone)}">
   963→        <button type="submit" class="btn btn-success">DEPOSIT NOW</button>
   964→      </form>
   965→      <a href="/kiosk-lite" class="btn btn-back" style="margin-top:15px; display:inline-block;">Cancel</a>
   966→    `), { headers: HTML_HEADERS });
   967→  }
   968→
   969→  // ---- STORAGE FEE PAYMENT CONFIRMED (after QR scan payment) ----
   970→  if (action === 'storage-confirmed') {
   971→    const pickCode = searchParams.get('pickCode') || '';
   972→    return new NextResponse(renderPage(`
   973→      <div class="success-icon">&#10003;</div>
   974→      <h2 class="title">Payment Confirmed!</h2>
   975→      <p class="subtitle">Storage fee has been paid.</p>
   976→      <form action="/api/kiosk-action" method="POST">
   977→        <input type="hidden" name="flow" value="pickup">
   978→        <input type="hidden" name="step" value="open_pickup">
   979→        <input type="hidden" name="pickCode" value="${esc(pickCode)}">
   980→        <button type="submit" class="btn btn-success">OPEN LOCKER</button>
   981→      </form>
   982→      <a href="/kiosk-lite" class="btn btn-back" style="margin-top:15px; display:inline-block;">Cancel</a>
   983→    `), { headers: HTML_HEADERS });
   984→  }
   985→
   986→  // ---- PAYMENT SUCCESS ----
   987→  if (action === 'payment-success') {
   988→    return new NextResponse(renderPage(`
   989→      <div class="success-icon">&#10003;</div>
   990→      <h2 class="title">Payment Confirmed!</h2>
   991→      <p class="subtitle">${esc(msg || 'Your payment was successful.')}</p>
   992→      <a href="/kiosk-lite" class="btn btn-primary">DONE</a>
   993→    `), { headers: HTML_HEADERS });
   994→  }
   995→
   996→  // ---- ERROR SCREEN ----
   997→  if (action === 'error') {
   998→    return new NextResponse(renderPage(`
   999→      <h2 class="title">Oops!</h2>
  1000→      <p class="error-msg">${esc(msg || 'Something went wrong')}</p>
  1001→      <a href="/kiosk-lite" class="btn btn-primary">Back to Home</a>
  1002→    `), { headers: HTML_HEADERS });
  1003→  }
  1004→
  1005→  // Default: home
  1006→  return NextResponse.redirect(new URL('/kiosk-lite', request.url), 303);
  1007→}
  1008→
  1009→// POST handler - only for step=1 redirects
  1010→export async function POST(request: NextRequest) {
  1011→  const formData = await request.formData();
  1012→  const flow = formData.get('flow') as string;
  1013→  const step = formData.get('step') as string;
  1014→
  1015→  if (step === '1') {
  1016→    if (flow === 'dropoff') {
  1017→      return NextResponse.redirect(new URL('/kiosk-lite?action=dropoff', request.url), 303);
  1018→    }
  1019→    if (flow === 'pickup') {
  1020→      return NextResponse.redirect(new URL('/kiosk-lite?action=pickup', request.url), 303);
  1021→    }
  1022→  }
  1023→
  1024→  return NextResponse.redirect(new URL('/kiosk-lite', request.url), 303);
  1025→}
  1026→
