     1→import { NextRequest, NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→
     4→// HTML escape function to prevent XSS
     5→function esc(str: string): string {
     6→  return String(str || '')
   861→          <label>Phone Number</label>
   862→          <input type="tel" name="phone" required placeholder="876-XXX-XXXX" maxlength="15" inputmode="tel">
   863→        </div>
   864→        <div class="form-group">
   865→          <label>Courier PIN</label>
   866→          <input type="password" name="pin" required placeholder="Enter 4-digit PIN" maxlength="4" inputmode="numeric" pattern="[0-9]*">
   867→        </div>
   868→        <button type="submit" class="btn btn-primary">LOGIN</button>
   869→      </form>
   870→      <div class="nav-buttons">
   871→        <a href="/kiosk-lite?action=dropoff" class="btn btn-back">Back</a>
   872→      </div>
   873→    `), { headers: HTML_HEADERS });
   874→  }
   875→
   876→  // ---- PICKUP: ENTER CODE ----
   877→  if (action === 'pickup') {
   878→    return new NextResponse(renderPage(`
   879→      <h2 class="title">Pickup</h2>
   880→      <p class="subtitle">Enter your 6-digit pickup code</p>
   881→      ${error ? `<p class="error-msg">${esc(error)}</p>` : ''}
   882→      <form action="/api/kiosk-action" method="POST">
   883→        <input type="hidden" name="flow" value="pickup">
   884→        <input type="hidden" name="step" value="lookup">
   885→        <div class="form-group">
   886→          <label>Pickup Code</label>
   887→          <input type="text" name="pickCode" required placeholder="000000" maxlength="6" pattern="[0-9]{6}" inputmode="numeric">
   888→        </div>
   889→        <button type="submit" class="btn btn-primary">FIND MY PACKAGE</button>
   890→      </form>
   891→      <div class="nav-buttons">
   892→        <a href="/kiosk-lite" class="btn btn-back">Back</a>
   893→      </div>
   894→    `), { headers: HTML_HEADERS });
   895→  }
   896→
   897→  // ---- CONFIRM CARD CHARGE (one-tap for saved cards) ----
   898→  if (action === 'confirm-charge') {
   899→    const amount = searchParams.get('amount') || '0';
   900→    const brand = searchParams.get('brand') || '';
   901→    const last4 = searchParams.get('last4') || '****';
   902→    const cardToken = searchParams.get('cardToken') || '';
   903→    const orderId = searchParams.get('orderId') || '';
   904→    const boxName = searchParams.get('boxName') || '';
   905→    return new NextResponse(renderPage(`
   906→      <h2 class="title">Storage Fee</h2>
   907→      <p class="subtitle">A storage fee has been applied</p>
   908→      <div class="info-box">
   909→        <p style="text-align:center; color:#999999;">Amount Due</p>
   910→        <div class="code-display">$${esc(amount)} JMD</div>
   911→      </div>
   912→      <div class="info-box">
   913→        <p style="text-align:center; color:#999999;">Charge to saved card</p>
   914→        <p style="text-align:center; font-size:22px; font-weight:bold;">
   915→          ${esc(brand)} ****${esc(last4)}
   916→        </p>
   917→      </div>
   918→      <form action="/api/kiosk-action" method="POST">
   919→        <input type="hidden" name="flow" value="pickup">
   920→        <input type="hidden" name="step" value="charge_saved_card">
   921→        <input type="hidden" name="cardToken" value="${esc(cardToken)}">
   922→        <input type="hidden" name="amount" value="${esc(amount)}">
   923→        <input type="hidden" name="orderId" value="${esc(orderId)}">
   924→        <input type="hidden" name="boxName" value="${esc(boxName)}">
   925→        <button type="submit" class="btn btn-primary">CONFIRM CHARGE</button>
   926→      </form>
   927→      <form action="/api/kiosk-action" method="POST">
   928→        <input type="hidden" name="flow" value="pickup">
   929→        <input type="hidden" name="step" value="pay_storage_fee_qr">
   930→        <input type="hidden" name="orderId" value="${esc(orderId)}">
   931→        <input type="hidden" name="amount" value="${esc(amount)}">
   932→        <button type="submit" class="btn btn-secondary">PAY ANOTHER WAY</button>
   933→      </form>
   934→      <div class="nav-buttons">
   935→        <a href="/kiosk-lite" class="btn btn-back">Cancel</a>
   936→      </div>
   937→    `), { headers: HTML_HEADERS });
   938→  }
   939→
   940→  // ---- DROPOFF PAYMENT CONFIRMED (after QR scan payment) ----
   941→  if (action === 'dropoff-confirmed') {
   942→    const saveCode = searchParams.get('saveCode') || '';
   943→    const boxSize = searchParams.get('boxSize') || '';
   944→    const phone = searchParams.get('phone') || '';
   945→    const pickCode = searchParams.get('pickCode') || '';
   946→    return new NextResponse(renderPage(`
   947→      <div class="success-icon">&#10003;</div>
   948→      <h2 class="title">Payment Confirmed!</h2>
   949→      <p class="subtitle">Your drop-off code is ready.</p>
   950→      <div class="info-box">
   951→        <p style="text-align:center; color:#999999;">Your Save Code</p>
   952→        <div class="code-display">${esc(saveCode)}</div>
   953→        <p style="text-align:center; font-size:14px; color:#999999;">Use this code to open a locker</p>
   954→      </div>
   955→      <form action="/api/kiosk-action" method="POST">
   956→        <input type="hidden" name="flow" value="dropoff">
   957→        <input type="hidden" name="step" value="open_after_payment">
   958→        <input type="hidden" name="saveCode" value="${esc(saveCode)}">
   959→        <input type="hidden" name="boxSize" value="${esc(boxSize)}">
   960→        <input type="hidden" name="phone" value="${esc(phone)}">
   961→        <button type="submit" class="btn btn-success">DEPOSIT NOW</button>
   962→      </form>
   963→      <a href="/kiosk-lite" class="btn btn-back" style="margin-top:15px; display:inline-block;">Cancel</a>
   964→    `), { headers: HTML_HEADERS });
   965→  }
   966→
   967→  // ---- STORAGE FEE PAYMENT CONFIRMED (after QR scan payment) ----
   968→  if (action === 'storage-confirmed') {
   969→    const pickCode = searchParams.get('pickCode') || '';
   970→    return new NextResponse(renderPage(`
   971→      <div class="success-icon">&#10003;</div>
   972→      <h2 class="title">Payment Confirmed!</h2>
   973→      <p class="subtitle">Storage fee has been paid.</p>
   974→      <form action="/api/kiosk-action" method="POST">
   975→        <input type="hidden" name="flow" value="pickup">
   976→        <input type="hidden" name="step" value="open_pickup">
   977→        <input type="hidden" name="pickCode" value="${esc(pickCode)}">
   978→        <button type="submit" class="btn btn-success">OPEN LOCKER</button>
   979→      </form>
   980→      <a href="/kiosk-lite" class="btn btn-back" style="margin-top:15px; display:inline-block;">Cancel</a>
   981→    `), { headers: HTML_HEADERS });
   982→  }
   983→
   984→  // ---- PAYMENT SUCCESS ----
   985→  if (action === 'payment-success') {
   986→    return new NextResponse(renderPage(`
   987→      <div class="success-icon">&#10003;</div>
   988→      <h2 class="title">Payment Confirmed!</h2>
   989→      <p class="subtitle">${esc(msg || 'Your payment was successful.')}</p>
   990→      <a href="/kiosk-lite" class="btn btn-primary">DONE</a>
   991→    `), { headers: HTML_HEADERS });
   992→  }
   993→
   994→  // ---- ERROR SCREEN ----
   995→  if (action === 'error') {
   996→    return new NextResponse(renderPage(`
   997→      <h2 class="title">Oops!</h2>
   998→      <p class="error-msg">${esc(msg || 'Something went wrong')}</p>
   999→      <a href="/kiosk-lite" class="btn btn-primary">Back to Home</a>
  1000→    `), { headers: HTML_HEADERS });
  1001→  }
  1002→
  1003→  // Default: home
  1004→  return NextResponse.redirect(new URL('/kiosk-lite', request.url), 303);
  1005→}
  1006→
  1007→// POST handler - only for step=1 redirects
  1008→export async function POST(request: NextRequest) {
  1009→  const formData = await request.formData();
  1010→  const flow = formData.get('flow') as string;
  1011→  const step = formData.get('step') as string;
  1012→
  1013→  if (step === '1') {
  1014→    if (flow === 'dropoff') {
  1015→      return NextResponse.redirect(new URL('/kiosk-lite?action=dropoff', request.url), 303);
  1016→    }
  1017→    if (flow === 'pickup') {
  1018→      return NextResponse.redirect(new URL('/kiosk-lite?action=pickup', request.url), 303);
  1019→    }
  1020→  }
  1021→
  1022→  return NextResponse.redirect(new URL('/kiosk-lite', request.url), 303);
  1023→}
  1024→
