     1→     1→import { NextRequest, NextResponse } from 'next/server';
     2→     2→import { db } from '@/lib/db';
     3→     3→
     4→     4→// HTML escape function to prevent XSS
     5→     5→function esc(str: string): string {
   743→   743→            <input type="hidden" name="flow" value="dropoff">
   744→   744→            <input type="hidden" name="step" value="buy_enter_phone">
   745→   745→            <input type="hidden" name="boxSize" value="XL">
   746→   746→            <button type="submit" class="btn box-XL">X-Large<br>$400 JMD</button>
   747→   747→          </form>
   748→   748→        </div>
   749→   749→      </div>
   750→   750→      <div class="nav-buttons">
   751→   751→        <a href="/kiosk-lite?action=dropoff" class="btn btn-back">Back</a>
   752→   752→      </div>
   753→   753→    `), { headers: HTML_HEADERS });
   754→   754→  }
   755→   755→
   756→   756→  // ---- DROP-OFF: BUY - ENTER PHONE ----
   757→   757→  if (action === 'dropoff-phone') {
   758→   758→    const boxSize = searchParams.get('boxSize') || '';
   759→   759→    const prices: Record<string,string> = { S:'150', M:'200', L:'300', XL:'400' };
   760→   760→    const sizeLabels: Record<string,string> = { S:'Small', M:'Medium', L:'Large', XL:'X-Large' };
   761→   761→    return new NextResponse(renderPage(`
   762→   762→      <h2 class="title">Buy Drop-off Code</h2>
   763→   763→      <p class="subtitle">${esc(sizeLabels[boxSize] || boxSize)} - $${prices[boxSize] || '???'} JMD</p>
   764→   764→      ${error ? `<p class="error-msg">${esc(error)}</p>` : ''}
   765→   765→      <form action="/api/kiosk-action" method="POST">
   766→   766→        <input type="hidden" name="flow" value="dropoff">
   767→   767→        <input type="hidden" name="step" value="buy_create_payment">
   768→   768→        <input type="hidden" name="boxSize" value="${esc(boxSize)}">
   769→   769→        <div class="form-group">
   770→   770→          <label>Phone Number</label>
   771→   771→          <input type="tel" name="phone" required placeholder="876-XXX-XXXX" inputmode="tel">
   772→   772→        </div>
   773→   773→        <div class="form-group">
   774→   774→          <label>Email (Optional)</label>
   775→   775→          <input type="email" name="email" placeholder="you@email.com">
   776→   776→        </div>
   777→   777→        <button type="submit" class="btn btn-primary">PAY NOW</button>
   778→   778→      </form>
   779→   779→      <div class="nav-buttons">
   780→   780→        <a href="/kiosk-lite?action=dropoff-size" class="btn btn-back">Back</a>
   781→   781→      </div>
   782→   782→    `), { headers: HTML_HEADERS });
   783→   783→  }
   784→   784→
   785→   785→  // ---- DROP-OFF: COURIER LOGIN ----
   786→   786→  if (action === 'courier-login') {
   787→   787→    return new NextResponse(renderPage(`
   788→   788→      <h2 class="title">Courier Login</h2>
   789→   789→      <p class="subtitle">Enter your phone number and PIN</p>
   790→   790→      ${error ? `<p class="error-msg">${esc(error)}</p>` : ''}
   791→   791→      <form action="/api/kiosk-action" method="POST">
   792→   792→        <input type="hidden" name="flow" value="dropoff">
   793→   793→        <input type="hidden" name="step" value="courier_auth">
   794→   794→        <div class="form-group">
   795→   795→          <label>Phone Number</label>
   796→   796→          <input type="tel" name="phone" required placeholder="876-XXX-XXXX" maxlength="15" inputmode="tel">
   797→   797→        </div>
   798→   798→        <div class="form-group">
   799→   799→          <label>Courier PIN</label>
   800→   800→          <input type="password" name="pin" required placeholder="Enter 4-digit PIN" maxlength="4" inputmode="numeric" pattern="[0-9]*">
   801→   801→        </div>
   802→   802→        <button type="submit" class="btn btn-primary">LOGIN</button>
   803→   803→      </form>
   804→   804→      <div class="nav-buttons">
   805→   805→        <a href="/kiosk-lite?action=dropoff" class="btn btn-back">Back</a>
   806→   806→      </div>
   807→   807→    `), { headers: HTML_HEADERS });
   808→   808→  }
   809→   809→
   810→   810→  // ---- PICKUP: ENTER CODE ----
   811→   811→  if (action === 'pickup') {
   812→   812→    return new NextResponse(renderPage(`
   813→   813→      <h2 class="title">Pickup</h2>
   814→   814→      <p class="subtitle">Enter your 6-digit pickup code</p>
   815→   815→      ${error ? `<p class="error-msg">${esc(error)}</p>` : ''}
   816→   816→      <form action="/api/kiosk-action" method="POST">
   817→   817→        <input type="hidden" name="flow" value="pickup">
   818→   818→        <input type="hidden" name="step" value="lookup">
   819→   819→        <div class="form-group">
   820→   820→          <label>Pickup Code</label>
   821→   821→          <input type="text" name="pickCode" required placeholder="000000" maxlength="6" pattern="[0-9]{6}" inputmode="numeric">
   822→   822→        </div>
   823→   823→        <button type="submit" class="btn btn-primary">FIND MY PACKAGE</button>
   824→   824→      </form>
   825→   825→      <div class="nav-buttons">
   826→   826→        <a href="/kiosk-lite" class="btn btn-back">Back</a>
   827→   827→      </div>
   828→   828→    `), { headers: HTML_HEADERS });
   829→   829→  }
   830→   830→
   831→   831→  // ---- CONFIRM CARD CHARGE (one-tap for saved cards) ----
   832→   832→  if (action === 'confirm-charge') {
   833→   833→    const amount = searchParams.get('amount') || '0';
   834→   834→    const brand = searchParams.get('brand') || '';
   835→   835→    const last4 = searchParams.get('last4') || '****';
   836→   836→    const cardToken = searchParams.get('cardToken') || '';
   837→   837→    const orderId = searchParams.get('orderId') || '';
   838→   838→    const boxName = searchParams.get('boxName') || '';
   839→   839→    return new NextResponse(renderPage(`
   840→   840→      <h2 class="title">Storage Fee</h2>
   841→   841→      <p class="subtitle">A storage fee has been applied</p>
   842→   842→      <div class="info-box">
   843→   843→        <p style="text-align:center; color:#999999;">Amount Due</p>
   844→   844→        <div class="code-display">$${esc(amount)} JMD</div>
   845→   845→      </div>
   846→   846→      <div class="info-box">
   847→   847→        <p style="text-align:center; color:#999999;">Charge to saved card</p>
   848→   848→        <p style="text-align:center; font-size:22px; font-weight:bold;">
   849→   849→          ${esc(brand)} ****${esc(last4)}
   850→   850→        </p>
   851→   851→      </div>
   852→   852→      <form action="/api/kiosk-action" method="POST">
   853→   853→        <input type="hidden" name="flow" value="pickup">
   854→   854→        <input type="hidden" name="step" value="charge_saved_card">
   855→   855→        <input type="hidden" name="cardToken" value="${esc(cardToken)}">
   856→   856→        <input type="hidden" name="amount" value="${esc(amount)}">
   857→   857→        <input type="hidden" name="orderId" value="${esc(orderId)}">
   858→   858→        <input type="hidden" name="boxName" value="${esc(boxName)}">
   859→   859→        <button type="submit" class="btn btn-primary">CONFIRM CHARGE</button>
   860→   860→      </form>
   861→   861→      <form action="/api/kiosk-action" method="POST">
   862→   862→        <input type="hidden" name="flow" value="pickup">
   863→   863→        <input type="hidden" name="step" value="pay_storage_fee_qr">
   864→   864→        <input type="hidden" name="orderId" value="${esc(orderId)}">
   865→   865→        <input type="hidden" name="amount" value="${esc(amount)}">
   866→   866→        <button type="submit" class="btn btn-secondary">PAY ANOTHER WAY</button>
   867→   867→      </form>
   868→   868→      <div class="nav-buttons">
   869→   869→        <a href="/kiosk-lite" class="btn btn-back">Cancel</a>
   870→   870→      </div>
   871→   871→    `), { headers: HTML_HEADERS });
   872→   872→  }
   873→   873→
   874→   874→  // ---- DROPOFF PAYMENT CONFIRMED (after QR scan payment) ----
   875→   875→  if (action === 'dropoff-confirmed') {
   876→   876→    const saveCode = searchParams.get('saveCode') || '';
   877→   877→    const boxSize = searchParams.get('boxSize') || '';
   878→   878→    const phone = searchParams.get('phone') || '';
   879→   879→    const pickCode = searchParams.get('pickCode') || '';
   880→   880→    return new NextResponse(renderPage(`
   881→   881→      <div class="success-icon">&#10003;</div>
   882→   882→      <h2 class="title">Payment Confirmed!</h2>
   883→   883→      <p class="subtitle">Your drop-off code is ready.</p>
   884→   884→      <div class="info-box">
   885→   885→        <p style="text-align:center; color:#999999;">Your Save Code</p>
   886→   886→        <div class="code-display">${esc(saveCode)}</div>
   887→   887→        <p style="text-align:center; font-size:14px; color:#999999;">Use this code to open a locker</p>
   888→   888→      </div>
   889→   889→      <form action="/api/kiosk-action" method="POST">
   890→   890→        <input type="hidden" name="flow" value="dropoff">
   891→   891→        <input type="hidden" name="step" value="open_after_payment">
   892→   892→        <input type="hidden" name="saveCode" value="${esc(saveCode)}">
   893→   893→        <input type="hidden" name="boxSize" value="${esc(boxSize)}">
   894→   894→        <input type="hidden" name="phone" value="${esc(phone)}">
   895→   895→        <button type="submit" class="btn btn-success">DEPOSIT NOW</button>
   896→   896→      </form>
   897→   897→      <a href="/kiosk-lite" class="btn btn-back" style="margin-top:15px; display:inline-block;">Cancel</a>
   898→   898→    `), { headers: HTML_HEADERS });
   899→   899→  }
   900→   900→
   901→   901→  // ---- STORAGE FEE PAYMENT CONFIRMED (after QR scan payment) ----
   902→   902→  if (action === 'storage-confirmed') {
   903→   903→    const pickCode = searchParams.get('pickCode') || '';
   904→   904→    return new NextResponse(renderPage(`
   905→   905→      <div class="success-icon">&#10003;</div>
   906→   906→      <h2 class="title">Payment Confirmed!</h2>
   907→   907→      <p class="subtitle">Storage fee has been paid.</p>
   908→   908→      <form action="/api/kiosk-action" method="POST">
   909→   909→        <input type="hidden" name="flow" value="pickup">
   910→   910→        <input type="hidden" name="step" value="open_pickup">
   911→   911→        <input type="hidden" name="pickCode" value="${esc(pickCode)}">
   912→   912→        <button type="submit" class="btn btn-success">OPEN LOCKER</button>
   913→   913→      </form>
   914→   914→      <a href="/kiosk-lite" class="btn btn-back" style="margin-top:15px; display:inline-block;">Cancel</a>
   915→   915→    `), { headers: HTML_HEADERS });
   916→   916→  }
   917→   917→
   918→   918→  // ---- PAYMENT SUCCESS ----
   919→   919→  if (action === 'payment-success') {
   920→   920→    return new NextResponse(renderPage(`
   921→   921→      <div class="success-icon">&#10003;</div>
   922→   922→      <h2 class="title">Payment Confirmed!</h2>
   923→   923→      <p class="subtitle">${esc(msg || 'Your payment was successful.')}</p>
   924→   924→      <a href="/kiosk-lite" class="btn btn-primary">DONE</a>
   925→   925→    `), { headers: HTML_HEADERS });
   926→   926→  }
   927→   927→
   928→   928→  // ---- ERROR SCREEN ----
   929→   929→  if (action === 'error') {
   930→   930→    return new NextResponse(renderPage(`
   931→   931→      <h2 class="title">Oops!</h2>
   932→   932→      <p class="error-msg">${esc(msg || 'Something went wrong')}</p>
   933→   933→      <a href="/kiosk-lite" class="btn btn-primary">Back to Home</a>
   934→   934→    `), { headers: HTML_HEADERS });
   935→   935→  }
   936→   936→
   937→   937→  // Default: home
   938→   938→  return NextResponse.redirect(new URL('/kiosk-lite', request.url), 303);
   939→   939→}
   940→   940→
   941→   941→// POST handler - only for step=1 redirects
   942→   942→export async function POST(request: NextRequest) {
   943→   943→  const formData = await request.formData();
   944→   944→  const flow = formData.get('flow') as string;
   945→   945→  const step = formData.get('step') as string;
   946→   946→
   947→   947→  if (step === '1') {
   948→   948→    if (flow === 'dropoff') {
   949→   949→      return NextResponse.redirect(new URL('/kiosk-lite?action=dropoff', request.url), 303);
   950→   950→    }
   951→   951→    if (flow === 'pickup') {
   952→   952→      return NextResponse.redirect(new URL('/kiosk-lite?action=pickup', request.url), 303);
   953→   953→    }
   954→   954→  }
   955→   955→
   956→   956→  return NextResponse.redirect(new URL('/kiosk-lite', request.url), 303);
   957→   957→}
   958→   958→
